Episode,Score,Total_Reward,Pieces_Placed,Epsilon
0,0,-312.6,22,0.998
0,0,-351.6,21,0.996
0,0,-499.3,25,0.998
1,0,-402.8,27,0.996
2,0,-432.6,26,0.994
3,0,-313.8,23,0.992
4,0,-590.4,19,0.99
5,0,-405.0,21,0.988
6,0,-211.1,20,0.986
7,0,-343.6,22,0.984
8,0,-439.6,26,0.982
9,0,-408.3,26,0.98
10,0,-437.3,23,0.978
11,0,-231.7,24,0.976
12,0,-299.5,15,0.974
13,0,-439.8,25,0.972
14,0,-460.1,22,0.97
15,0,-435.9,25,0.968
16,0,-440.4,31,0.967
17,0,-272.5,22,0.965
18,0,-369.7,22,0.963
19,0,-176.6,19,0.961
20,0,-196.0,18,0.959
21,0,-425.7,21,0.957
22,0,-318.0,21,0.955
23,0,-305.4,20,0.953
24,0,-327.2,27,0.951
25,0,-336.8,18,0.949
26,0,-232.8,20,0.947
27,0,-333.0,22,0.945
28,0,-250.8,19,0.944
29,0,-444.0,26,0.942
30,0,-494.0,23,0.94
31,0,-302.7,19,0.938
32,0,-422.4,28,0.936
33,0,-656.5,26,0.934
34,0,-297.7,25,0.932
35,0,-434.8,26,0.93
36,0,-517.8,29,0.929
37,0,-433.2,24,0.927
38,0,-239.0,23,0.925
39,0,-250.3,19,0.923
40,0,-384.7,21,0.921
41,0,-751.4,33,0.919
42,0,-554.7,24,0.918
43,0,-195.6,13,0.916
44,0,-299.7,25,0.914
45,0,-466.2,27,0.912
46,0,-194.4,20,0.91
47,0,-451.9,27,0.908
48,0,-272.1,22,0.907
49,0,-371.3,25,0.905
50,0,-205.9,22,0.903
51,0,-366.0,27,0.901
52,0,-467.3,28,0.899
53,0,-425.4,28,0.898
54,0,-553.1,27,0.896
55,0,-206.3,22,0.894
56,0,-209.8,17,0.892
57,0,-412.7,27,0.89
58,0,-587.2,28,0.889
59,0,-281.4,23,0.887
60,0,-283.8,21,0.885
61,0,-379.1,25,0.883
62,0,-570.3,30,0.882
63,0,-374.7,26,0.88
64,0,-432.4,27,0.878
65,0,-194.0,23,0.876
66,0,-378.7,27,0.874
67,0,-412.9,23,0.873
68,0,-459.7,30,0.871
69,0,-92.4,16,0.869
70,0,-257.4,23,0.867
71,0,-701.7,25,0.866
72,0,-146.6,18,0.864
73,0,-445.9,25,0.862
74,0,-305.2,21,0.861
75,0,-458.4,33,0.859
76,0,-336.9,18,0.857
77,0,-434.4,26,0.855
78,0,-533.9,33,0.854
79,0,-520.5,27,0.852
80,0,-218.4,20,0.85
81,0,-443.9,23,0.849
82,100,-603.0,32,0.847
83,100,-430.1,32,0.845
84,0,-397.2,22,0.844
85,0,-416.8,29,0.842
86,0,-351.5,23,0.84
87,0,-495.2,31,0.838
88,0,-185.4,12,0.837
89,0,-274.3,23,0.835
90,0,-390.2,18,0.833
91,0,-314.2,27,0.832
92,0,-456.0,25,0.83
93,0,-233.8,24,0.828
94,0,-260.5,20,0.827
95,0,-541.2,31,0.825
96,0,-353.1,24,0.823
97,0,-340.0,21,0.822
98,0,-444.1,26,0.82
99,0,-294.1,21,0.819
100,0,-180.0,16,0.817
101,0,-435.3,33,0.815
102,0,-347.3,28,0.814
103,0,-222.8,21,0.812
104,200,-471.8,38,0.81
105,0,-517.9,26,0.809
106,0,-344.6,30,0.807
107,0,-190.2,24,0.806
108,0,-277.2,30,0.804
109,0,-564.7,33,0.802
110,0,-471.3,30,0.801
111,0,-344.5,29,0.799
112,0,-465.3,26,0.798
113,0,-582.7,23,0.796
114,0,-530.4,32,0.794
115,0,-397.2,19,0.793
116,0,-300.8,27,0.791
117,0,-388.9,32,0.79
118,0,-437.8,26,0.788
119,0,-274.7,23,0.786
120,0,-556.0,28,0.785
121,0,-410.3,33,0.783
122,0,-574.5,28,0.782
123,0,-379.4,29,0.78
124,0,-396.6,30,0.779
125,0,-194.1,24,0.777
126,0,-611.7,27,0.775
127,0,-207.0,19,0.774
128,0,-191.8,15,0.772
129,0,-126.3,16,0.771
130,0,-347.8,22,0.769
131,0,-271.7,21,0.768
132,0,-567.8,30,0.766
133,0,-143.0,22,0.765
134,0,-285.7,20,0.763
135,0,-341.4,23,0.762
136,0,-106.1,14,0.76
137,0,-568.5,28,0.759
138,0,-292.1,21,0.757
139,0,-573.0,29,0.756
140,0,-401.9,27,0.754
141,0,-483.6,32,0.753
142,0,-278.2,22,0.751
143,0,-181.4,21,0.75
144,0,-378.3,25,0.748
145,100,-355.2,31,0.747
146,0,-303.3,22,0.745
147,0,-492.0,35,0.744
148,0,-247.0,28,0.742
149,0,-440.6,28,0.741
150,0,-283.5,22,0.739
151,0,-280.6,29,0.738
152,0,-434.7,27,0.736
153,0,-200.7,25,0.735
154,0,-866.3,29,0.733
155,0,-278.0,27,0.732
156,0,-307.9,27,0.73
157,0,-101.7,19,0.729
158,0,-391.5,20,0.727
159,0,-526.6,29,0.726
160,0,-220.3,23,0.724
161,0,-406.2,32,0.723
162,0,-436.0,26,0.722
163,0,-393.5,27,0.72
164,0,-338.2,26,0.719
165,200,-403.5,43,0.717
166,0,-366.2,28,0.716
167,0,-248.1,25,0.714
168,0,-280.7,32,0.713
169,0,-489.7,29,0.712
170,0,-240.6,25,0.71
171,0,-381.9,31,0.709
172,0,-259.3,22,0.707
173,0,-175.4,23,0.706
174,0,-170.5,25,0.704
175,100,-490.8,31,0.703
176,0,-512.5,33,0.702
177,0,-325.1,30,0.7
178,0,-551.7,25,0.699
179,0,-158.4,34,0.697
180,0,-338.8,28,0.696
181,0,-315.1,29,0.695
182,0,-367.1,26,0.693
183,100,-297.2,35,0.692
184,100,-289.1,32,0.69
185,0,-452.1,25,0.689
186,200,-605.1,49,0.688
187,0,-363.5,29,0.686
188,0,-568.1,34,0.685
189,100,-243.5,31,0.684
190,0,-322.4,22,0.682
191,0,-785.5,27,0.681
192,0,-367.6,25,0.68
193,0,-686.5,30,0.678
194,0,-302.5,30,0.677
195,0,-566.1,33,0.675
196,0,-500.2,28,0.674
197,0,-355.1,28,0.673
198,100,-521.0,36,0.671
199,0,-567.5,33,0.67
200,0,-265.4,22,0.669
201,0,-337.4,30,0.667
202,0,-389.3,32,0.666
203,0,-566.7,29,0.665
204,0,-278.7,28,0.663
205,0,-575.8,34,0.662
206,0,-493.2,32,0.661
207,0,-386.5,31,0.659
208,0,-574.4,32,0.658
209,0,-582.9,34,0.657
210,0,-327.8,27,0.655
211,0,-326.5,25,0.654
212,0,-353.6,31,0.653
213,100,-331.4,32,0.652
214,0,-571.3,31,0.65
215,0,-488.2,27,0.649
216,100,-320.1,42,0.648
217,0,-233.2,22,0.646
218,0,-334.8,28,0.645
219,0,-543.6,28,0.644
220,0,-189.6,30,0.642
221,0,-440.9,38,0.641
222,200,-184.4,29,0.64
223,0,-343.2,37,0.639
224,0,-166.1,24,0.637
225,0,-440.7,26,0.636
226,0,-433.1,24,0.635
227,0,-208.9,26,0.634
228,300,-188.4,36,0.632
229,0,-376.5,27,0.631
230,0,-364.5,28,0.63
231,0,-297.2,33,0.628
232,0,-194.7,20,0.627
233,0,-454.5,35,0.626
234,0,-295.7,21,0.625
235,0,-406.8,31,0.623
236,0,-217.9,36,0.622
237,100,-449.0,35,0.621
238,0,-308.1,21,0.62
239,0,-248.6,24,0.618
240,0,-440.6,29,0.617
241,100,-338.9,30,0.616
242,0,-451.8,33,0.615
243,0,-125.1,22,0.614
244,0,-407.4,34,0.612
245,0,-223.8,23,0.611
246,0,-233.0,32,0.61
247,200,-313.4,41,0.609
248,0,-239.4,24,0.607
249,0,-258.8,14,0.606
250,0,-379.1,32,0.605
251,200,-665.2,41,0.604
252,100,-308.9,41,0.603
253,0,-312.4,41,0.601
254,0,-303.4,33,0.6
255,0,-385.2,38,0.599
256,200,-305.7,37,0.598
257,0,-246.3,18,0.597
258,0,-428.7,36,0.595
259,0,-522.9,35,0.594
260,0,-223.9,28,0.593
261,0,-318.8,33,0.592
262,0,-355.8,30,0.591
263,0,-191.0,28,0.589
264,0,-478.4,38,0.588
265,0,-209.4,26,0.587
266,100,-370.2,38,0.586
267,0,-260.3,23,0.585
268,300,-527.0,42,0.584
269,0,-324.6,26,0.582
270,0,-318.1,27,0.581
271,100,-324.2,28,0.58
272,100,-458.7,39,0.579
273,0,-146.9,14,0.578
274,0,-288.0,28,0.577
275,0,-431.3,32,0.575
276,200,-447.8,41,0.574
277,0,-525.5,29,0.573
278,100,-537.3,36,0.572
279,200,-313.2,43,0.571
280,0,-387.2,32,0.57
281,100,-407.0,42,0.569
282,0,-146.0,16,0.567
283,200,-423.4,38,0.566
284,100,-367.9,38,0.565
285,0,-320.2,25,0.564
286,0,-522.3,26,0.563
287,0,-277.9,24,0.562
288,100,-317.6,36,0.561
289,0,-625.7,32,0.56
290,0,-99.2,17,0.558
291,100,-455.2,37,0.557
292,100,-324.4,29,0.556
293,100,-377.6,38,0.555
294,0,-168.1,31,0.554
295,0,-227.3,29,0.553
296,100,-298.3,37,0.552
297,0,-351.0,26,0.551
298,0,-362.8,25,0.55
299,400,-282.0,44,0.548
300,0,-389.4,21,0.547
301,0,-221.9,26,0.546
302,200,-196.1,36,0.545
303,0,-425.6,35,0.544
304,0,-267.9,38,0.543
305,0,-211.5,26,0.542
306,0,-547.7,28,0.541
307,100,-363.1,33,0.54
308,0,-676.9,34,0.539
309,200,-675.2,47,0.538
310,0,-407.4,34,0.537
311,0,-300.2,28,0.535
312,0,-256.8,28,0.534
313,100,-528.1,38,0.533
314,100,-370.4,37,0.532
315,0,-424.2,28,0.531
316,0,-352.4,33,0.53
317,0,-290.9,40,0.529
318,100,-233.4,36,0.528
319,0,-459.5,32,0.527
320,0,-312.2,32,0.526
321,0,-612.7,38,0.525
322,100,-676.4,42,0.524
323,0,-414.5,28,0.523
324,0,-253.7,21,0.522
325,300,-312.7,45,0.521
326,0,-299.4,29,0.52
327,0,-247.4,33,0.519
328,0,-538.2,42,0.518
329,0,-138.3,24,0.517
330,0,-298.4,20,0.515
331,0,-332.5,34,0.514
332,300,-243.8,46,0.513
333,0,-280.2,27,0.512
334,0,-559.3,33,0.511
335,0,-278.2,38,0.51
336,0,-344.1,30,0.509
337,0,-642.5,37,0.508
338,0,-184.8,34,0.507
339,0,-374.3,25,0.506
340,0,-419.9,38,0.505
341,0,-282.0,32,0.504
342,300,-290.8,42,0.503
343,100,-454.8,49,0.502
344,200,-162.7,30,0.501
345,100,-357.1,35,0.5
346,0,-462.0,38,0.499
347,300,-480.8,50,0.498
348,200,-321.9,48,0.497
349,0,-194.1,29,0.496
350,0,-251.3,36,0.495
351,300,-123.5,30,0.494
352,0,-190.3,30,0.493
353,200,-154.6,31,0.492
354,100,-538.8,37,0.491
355,0,-528.7,35,0.49
356,0,-438.4,32,0.489
357,0,-258.7,35,0.488
358,200,-273.0,50,0.487
359,0,-193.8,23,0.486
360,0,-456.3,41,0.485
361,100,-221.7,35,0.484
362,0,-250.9,33,0.483
363,100,-449.2,45,0.483
364,0,-190.9,31,0.482
365,0,-316.8,32,0.481
366,500,-320.3,52,0.48
367,0,-437.9,36,0.479
368,0,-392.6,30,0.478
369,100,-231.5,31,0.477
370,0,-436.5,33,0.476
371,0,-616.5,41,0.475
372,200,-451.2,41,0.474
373,200,-144.0,28,0.473
374,0,-646.2,26,0.472
375,100,-178.0,38,0.471
376,0,-251.8,27,0.47
377,0,-304.7,39,0.469
378,0,-322.0,32,0.468
379,0,-375.6,40,0.467
380,0,-442.8,35,0.466
381,0,-491.0,30,0.465
382,0,-486.4,39,0.465
383,0,-347.9,31,0.464
384,0,-333.0,33,0.463
385,100,-206.6,41,0.462
386,0,-205.8,28,0.461
387,0,-306.1,33,0.46
388,0,-316.9,35,0.459
389,0,-217.0,33,0.458
390,0,-292.3,32,0.457
391,200,-343.9,48,0.456
392,100,-362.9,38,0.455
393,100,-340.7,42,0.454
394,400,-325.1,54,0.453
395,200,-221.8,38,0.453
396,200,-413.1,51,0.452
397,0,-324.9,33,0.451
398,200,-544.1,46,0.45
399,200,-350.0,38,0.449
400,300,-531.2,54,0.448
401,0,-257.9,31,0.447
402,100,-159.1,41,0.446
403,100,-702.6,40,0.445
404,200,-293.1,49,0.444
405,0,-397.5,35,0.444
406,0,-365.1,34,0.443
407,400,-679.9,53,0.442
408,0,-322.9,32,0.441
409,0,-204.7,34,0.44
410,100,-376.1,46,0.439
411,300,-321.3,50,0.438
412,100,-406.7,45,0.437
413,0,-424.5,38,0.437
414,0,-308.4,31,0.436
415,100,-270.6,34,0.435
416,300,-235.0,47,0.434
417,0,-291.4,29,0.433
418,200,-397.7,40,0.432
419,100,-144.4,18,0.431
420,400,-143.2,43,0.43
421,0,-387.1,41,0.43
422,0,-206.8,33,0.429
423,0,-484.6,41,0.428
424,100,-394.4,48,0.427
425,200,-349.5,37,0.426
426,0,-224.2,32,0.425
427,700,-192.0,59,0.424
428,0,-194.3,34,0.424
429,100,-516.4,41,0.423
430,200,-122.6,33,0.422
431,100,-151.9,29,0.421
432,200,-227.9,37,0.42
433,0,-231.6,45,0.419
434,0,-255.1,28,0.419
435,100,-377.9,35,0.418
436,0,-141.8,28,0.417
437,300,-114.4,35,0.416
438,0,-182.7,20,0.415
439,0,-493.2,33,0.414
440,200,-564.5,49,0.414
441,100,-300.0,39,0.413
442,0,-240.4,36,0.412
443,0,-484.6,45,0.411
444,0,-189.0,33,0.41
445,0,-192.6,29,0.409
446,100,-202.7,38,0.409
447,0,-368.5,40,0.408
448,0,-396.8,33,0.407
449,0,-401.0,46,0.406
450,100,-153.3,31,0.405
451,600,-267.0,56,0.405
452,0,-168.8,31,0.404
453,100,-199.0,35,0.403
454,100,-412.3,41,0.402
455,100,-326.8,38,0.401
456,0,-104.4,22,0.401
457,200,-269.8,38,0.4
458,200,-252.7,37,0.399
459,0,-409.5,40,0.398
460,600,-333.1,64,0.397
461,0,-288.6,41,0.397
462,0,-121.2,31,0.396
463,100,-366.5,46,0.395
464,0,-250.6,36,0.394
465,100,-192.5,44,0.393
466,100,-281.5,44,0.393
467,200,-392.4,41,0.392
468,0,-267.7,28,0.391
469,100,-351.8,51,0.39
470,300,-383.9,43,0.389
471,100,-397.6,42,0.389
472,100,-293.9,44,0.388
473,0,-404.8,39,0.387
474,500,-161.1,44,0.386
475,0,-303.5,43,0.386
476,0,-205.5,35,0.385
477,300,-378.6,47,0.384
478,100,-238.3,40,0.383
479,100,-342.8,36,0.383
480,300,-258.8,45,0.382
481,0,-350.0,36,0.381
482,0,-177.3,40,0.38
483,0,-413.8,37,0.379
484,0,-427.0,44,0.379
485,400,-262.0,47,0.378
486,100,-188.0,42,0.377
487,100,-238.4,35,0.376
488,600,3.7,43,0.376
489,0,-205.6,21,0.375
490,100,-296.1,37,0.374
491,0,-255.6,39,0.373
492,0,-291.1,42,0.373
493,300,-419.7,50,0.372
494,100,-469.8,47,0.371
495,100,-287.3,39,0.37
496,100,-222.4,43,0.37
497,100,-230.5,36,0.369
498,300,-353.7,49,0.368
499,300,-316.0,50,0.368
500,700,-120.4,60,0.367
501,0,-575.4,36,0.366
502,0,-317.2,42,0.365
503,500,-172.4,49,0.365
504,200,-323.1,49,0.364
505,0,-332.0,44,0.363
506,200,-269.5,45,0.362
507,100,-282.4,32,0.362
508,900,-263.2,74,0.361
509,500,-251.2,50,0.36
510,100,-247.8,34,0.36
511,100,-457.3,40,0.359
512,0,-317.0,34,0.358
513,0,-238.1,27,0.357
514,0,-217.8,26,0.357
515,0,-271.2,38,0.356
516,600,-362.7,63,0.355
517,600,-85.9,51,0.355
518,0,-115.5,17,0.354
519,300,-243.0,46,0.353
520,0,-258.7,39,0.352
521,0,-140.5,37,0.352
522,100,-519.2,36,0.351
523,300,-368.1,50,0.35
524,300,-298.2,46,0.35
525,300,-274.7,50,0.349
526,200,-341.8,47,0.348
527,500,-187.5,46,0.347
528,800,-160.4,58,0.347
529,200,-228.1,33,0.346
530,400,-255.9,52,0.345
531,300,-309.7,51,0.345
532,0,-208.6,33,0.344
533,300,-413.9,46,0.343
534,0,-342.3,44,0.343
535,500,-286.1,48,0.342
536,0,-449.8,38,0.341
537,100,-260.4,42,0.341
538,700,-275.1,48,0.34
539,0,-376.3,38,0.339
540,100,-315.6,35,0.339
541,400,-501.8,58,0.338
542,900,-360.8,73,0.337
543,400,-245.0,50,0.337
544,100,-339.1,39,0.336
545,0,-287.2,42,0.335
546,0,-213.6,32,0.335
547,500,-392.5,56,0.334
548,0,-335.5,30,0.333
549,500,-120.1,51,0.333
550,200,-516.1,37,0.332
551,300,-274.1,48,0.331
552,100,-322.9,42,0.331
553,200,-528.1,48,0.33
554,0,-190.4,36,0.329
555,300,-331.5,52,0.329
556,100,-237.4,41,0.328
557,300,-383.8,44,0.327
558,0,-199.9,41,0.327
559,0,-263.0,34,0.326
560,200,-171.7,35,0.325
561,900,72.7,59,0.325
562,400,-271.3,57,0.324
563,0,-128.0,35,0.323
564,200,-354.9,43,0.323
565,100,-386.5,37,0.322
566,200,-224.7,38,0.321
567,300,-307.6,48,0.321
568,400,-206.9,51,0.32
569,100,-397.0,37,0.319
570,500,-117.0,39,0.319
571,0,-240.6,37,0.318
572,100,-330.7,37,0.318
573,0,-207.1,36,0.317
574,0,-409.6,29,0.316
575,300,-168.9,39,0.316
576,1000,-338.0,80,0.315
577,300,-230.7,46,0.314
578,500,-437.5,53,0.314
579,200,-309.5,36,0.313
580,100,-423.6,50,0.312
581,200,-171.9,40,0.312
582,0,-269.8,35,0.311
583,500,-184.4,56,0.311
584,300,-137.6,46,0.31
585,400,-110.8,45,0.309
586,0,-318.4,34,0.309
587,100,-243.6,34,0.308
588,300,-506.2,47,0.308
589,500,-79.4,47,0.307
590,0,-298.2,35,0.306
591,0,-261.0,31,0.306
592,600,-165.0,58,0.305
593,0,-353.9,42,0.304
594,300,-210.7,50,0.304
595,1200,-20.8,70,0.303
596,500,-324.8,60,0.303
597,0,-284.9,39,0.302
598,500,-444.8,64,0.301
599,400,-254.2,50,0.301
600,100,-475.3,45,0.3
601,200,-214.4,49,0.3
602,400,-96.1,52,0.299
603,400,-182.4,41,0.298
604,1200,-579.7,84,0.298
605,0,-420.0,41,0.297
606,100,-146.4,26,0.297
607,0,-206.8,42,0.296
608,800,64.0,57,0.295
609,200,-121.8,39,0.295
610,0,-181.9,40,0.294
611,400,-171.6,49,0.294
612,400,-498.9,52,0.293
613,200,-129.9,34,0.293
614,0,-218.3,35,0.292
615,0,-244.8,41,0.291
616,400,-196.5,48,0.291
617,600,-583.1,67,0.29
618,100,-178.1,36,0.29
619,100,-235.5,43,0.289
620,200,-175.1,42,0.288
621,100,-310.3,45,0.288
622,200,-186.0,36,0.287
623,0,-429.3,43,0.287
624,100,-193.6,31,0.286
625,100,-400.3,43,0.286
626,0,-373.9,32,0.285
627,600,-275.8,52,0.284
628,100,-255.2,37,0.284
629,300,-305.0,53,0.283
630,0,-216.7,42,0.283
631,200,-146.3,45,0.282
632,200,-287.5,40,0.282
633,100,-296.7,42,0.281
634,100,-310.8,44,0.28
635,100,-318.1,35,0.28
636,200,-243.9,49,0.279
637,300,-501.9,59,0.279
638,300,-251.0,48,0.278
639,500,-224.3,58,0.278
640,200,-262.8,51,0.277
641,400,-256.2,57,0.277
642,100,-154.1,27,0.276
643,0,-181.2,30,0.275
644,300,-263.1,53,0.275
645,0,-315.2,41,0.274
646,0,-359.4,43,0.274
647,1200,64.6,70,0.273
648,100,-312.2,42,0.273
649,400,-238.9,52,0.272
650,0,-287.2,34,0.272
651,0,-196.5,36,0.271
652,100,-339.7,46,0.271
653,400,-187.7,46,0.27
654,500,-278.3,56,0.269
655,200,-377.4,44,0.269
656,400,-434.7,53,0.268
657,400,-400.5,58,0.268
658,400,-147.9,53,0.267
659,500,-111.1,47,0.267
660,1800,-576.1,99,0.266
661,500,-449.0,56,0.266
662,1200,-276.5,75,0.265
663,400,-134.2,38,0.265
664,100,-221.1,46,0.264
665,1900,-64.5,97,0.264
666,100,-237.3,32,0.263
667,500,-115.5,50,0.263
668,400,-392.6,51,0.262
669,400,-223.9,57,0.261
670,100,-141.3,27,0.261
671,200,-167.3,49,0.26
672,0,-227.9,41,0.26
673,1200,-45.5,82,0.259
674,300,-250.2,53,0.259
675,600,-480.9,61,0.258
676,100,-352.3,39,0.258
677,0,-352.9,46,0.257
678,200,-297.7,47,0.257
679,0,-381.1,43,0.256
680,0,-213.5,42,0.256
681,900,-316.5,67,0.255
682,300,-123.4,46,0.255
683,900,-401.8,75,0.254
684,200,-133.6,45,0.254
685,0,-532.1,45,0.253
686,300,-210.3,48,0.253
687,200,-251.5,42,0.252
688,0,-162.9,41,0.252
689,0,-380.7,43,0.251
690,400,-382.5,60,0.251
691,500,-214.1,55,0.25
692,400,-288.0,62,0.25
693,400,-84.3,52,0.249
694,400,-155.8,48,0.249
695,700,-160.7,65,0.248
696,1000,-57.6,69,0.248
697,600,-132.6,65,0.247
698,0,-198.8,29,0.247
699,500,-120.9,54,0.246
700,200,-145.6,37,0.246
701,900,-103.5,68,0.245
702,300,-137.5,43,0.245
703,500,-161.3,60,0.244
704,500,-51.3,56,0.244
705,400,-309.5,50,0.243
706,100,-157.0,41,0.243
707,100,-275.4,31,0.242
708,0,-196.4,39,0.242
709,0,-291.6,39,0.241
710,200,-192.7,44,0.241
711,200,-379.0,47,0.24
712,1000,-312.1,73,0.24
713,300,-186.8,59,0.239
714,200,-290.4,49,0.239
715,600,-450.2,63,0.238
716,0,-190.8,39,0.238
717,500,-317.0,60,0.238
718,200,-230.0,36,0.237
719,1300,-30.2,75,0.237
720,0,-465.2,34,0.236
721,0,-125.3,42,0.236
722,300,-387.6,55,0.235
723,200,-162.7,42,0.235
724,300,-500.7,49,0.234
725,700,-143.6,56,0.234
726,300,-282.8,56,0.233
727,300,-314.3,46,0.233
728,300,-372.6,52,0.232
729,0,-144.4,23,0.232
730,200,-197.2,36,0.231
731,0,-336.0,43,0.231
732,700,-335.4,60,0.231
733,200,-235.3,56,0.23
734,100,-144.9,44,0.23
735,700,-318.7,57,0.229
736,300,-333.3,51,0.229
737,400,-206.9,49,0.228
738,200,-173.5,47,0.228
739,700,-272.9,66,0.227
740,0,-298.8,38,0.227
741,200,-238.9,47,0.226
742,500,-386.3,57,0.226
743,200,-127.1,40,0.225
744,100,-437.2,51,0.225
745,300,-295.4,56,0.225
746,700,-34.4,58,0.224
747,1300,-343.2,83,0.224
748,100,-304.0,51,0.223
749,500,-119.9,48,0.223
750,600,-64.6,57,0.222
751,700,-101.5,59,0.222
752,1000,12.0,66,0.221
753,900,-127.9,61,0.221
754,900,-21.1,63,0.221
755,300,-342.8,45,0.22
756,100,-33.8,30,0.22
757,1200,34.8,74,0.219
758,600,-276.8,69,0.219
759,800,-56.9,60,0.218
760,600,-124.1,57,0.218
761,700,-328.3,69,0.218
762,700,-320.2,54,0.217
763,700,-120.5,63,0.217
764,400,-266.5,56,0.216
765,0,-185.5,45,0.216
766,300,-378.5,54,0.215
767,1200,-266.5,87,0.215
768,1100,120.1,60,0.214
769,100,-203.4,41,0.214
770,500,-119.9,56,0.214
771,200,-307.4,47,0.213
772,900,-212.2,67,0.213
773,100,-180.1,41,0.212
774,800,-224.2,69,0.212
775,300,-321.6,57,0.211
776,900,-156.7,71,0.211
777,1100,-399.9,80,0.211
778,700,-114.7,65,0.21
779,100,-102.3,36,0.21
780,600,-136.6,59,0.209
781,600,-359.9,68,0.209
782,1100,-31.0,57,0.209
783,800,-279.9,68,0.208
784,1100,-60.8,72,0.208
785,200,-109.1,42,0.207
786,400,-126.1,47,0.207
787,900,-119.9,59,0.206
788,400,-332.7,54,0.206
789,900,-246.5,64,0.206
790,3000,203.2,124,0.205
791,100,-266.2,44,0.205
792,700,-200.0,67,0.204
793,200,-217.0,46,0.204
794,700,-38.7,62,0.204
795,300,-254.1,47,0.203
796,1100,-180.8,76,0.203
797,700,-165.0,65,0.202
798,500,-239.2,62,0.202
799,700,-408.6,70,0.202
800,600,-303.3,66,0.201
801,1200,-160.1,71,0.201
802,1100,-21.0,67,0.2
803,1000,-10.9,65,0.2
804,600,-174.1,62,0.2
805,400,-77.3,46,0.199
806,1400,-199.8,90,0.199
807,800,-200.0,68,0.198
808,1100,-253.2,75,0.198
809,900,-73.6,65,0.198
810,200,-90.4,40,0.197
811,900,-74.8,66,0.197
812,900,6.9,66,0.196
813,600,0.7,55,0.196
814,1100,-218.1,76,0.196
815,0,-330.8,47,0.195
816,100,-197.6,43,0.195
817,400,-347.9,51,0.194
818,1300,-279.7,83,0.194
819,1300,-307.8,82,0.194
820,1100,-204.7,78,0.193
821,700,-34.8,56,0.193
822,500,-73.4,50,0.193
823,100,-82.5,41,0.192
824,600,-98.3,56,0.192
825,900,-207.1,70,0.191
826,1000,-132.6,76,0.191
827,300,-101.6,52,0.191
828,1200,-6.4,74,0.19
829,1400,-529.0,88,0.19
830,1400,-110.4,85,0.189
831,1900,43.2,91,0.189
832,2000,479.0,86,0.189
833,200,-177.6,45,0.188
834,1700,-127.0,99,0.188
835,500,-317.9,64,0.188
