Episode,Score,Total_Reward,Pieces_Placed,Epsilon
1598,1500,446.6,77,0.041
1599,2400,308.2,105,0.041
1600,1300,109.7,59,0.041
1601,12100,1562.6,374,0.04
1602,23100,4464.5,678,0.04
1603,20100,4435.7,579,0.04
1604,6500,1548.2,211,0.04
1605,900,-196.2,70,0.04
1606,3100,418.8,120,0.04
1607,10500,1961.1,334,0.04
1608,1500,237.6,73,0.04
1609,9500,1622.6,300,0.04
1610,33100,7852.0,903,0.04
1611,4100,640.1,150,0.04
1612,3600,792.9,133,0.04
1613,9900,1969.7,309,0.04
1614,5500,753.9,198,0.039
1615,7100,977.6,245,0.039
1616,4600,724.1,162,0.039
1617,4000,522.9,153,0.039
1618,9100,1684.4,295,0.039
1619,9700,2319.1,297,0.039
1620,8000,1556.2,260,0.039
1621,8800,1439.9,291,0.039
1622,16100,3708.1,477,0.039
1623,43300,9299.1,1228,0.039
1624,15600,3230.3,455,0.039
1625,7000,1664.7,219,0.039
1626,1500,-41.6,88,0.038
1627,50400,7506.3,1403,0.038
1628,1000,149.5,51,0.038
1629,20300,4125.8,559,0.038
1630,1800,34.2,88,0.038
1631,13300,2938.3,394,0.038
1632,22500,5466.1,637,0.038
1633,5700,1187.6,196,0.038
1634,17900,3632.5,532,0.038
1635,4100,834.7,146,0.038
1636,25200,6312.1,717,0.038
1637,10000,2643.1,288,0.038
1638,9400,1670.8,292,0.038
1639,19200,3499.2,537,0.038
1640,30800,6726.4,861,0.037
1641,5900,1468.9,190,0.037
1642,19700,4406.7,573,0.037
1643,4500,519.2,160,0.037
1644,4400,603.5,165,0.037
1645,55100,12768.4,1485,0.037
1646,3200,147.2,135,0.037
1647,5100,1271.3,179,0.037
1648,10500,2106.5,324,0.037
1649,34000,7911.7,920,0.037
1650,5800,839.6,204,0.037
1651,19000,3951.1,555,0.037
1652,3800,502.5,152,0.037
1653,36200,6981.0,1040,0.036
1654,5100,889.7,171,0.036
1655,800,130.0,48,0.036
1656,2200,408.9,94,0.036
1657,10800,2151.1,336,0.036
1658,18800,3567.6,564,0.036
1659,0,17.7,27,0.036
1660,38100,8737.5,1035,0.036
1661,33500,8820.4,892,0.036
1662,6400,802.9,215,0.036
1663,13200,2226.8,406,0.036
1664,2100,614.0,77,0.036
1665,2600,678.7,99,0.036
1666,3000,369.4,136,0.036
1667,6000,1240.9,189,0.035
1668,7100,1863.1,229,0.035
1669,13200,3222.5,386,0.035
1670,22500,4187.9,661,0.035
1671,15600,3099.3,460,0.035
1672,11800,2011.3,374,0.035
1673,7600,1571.1,229,0.035
1674,6700,1141.1,217,0.035
1675,19300,4079.6,577,0.035
1676,2900,460.0,119,0.035
1677,2400,-162.3,116,0.035
1678,19700,4287.6,556,0.035
1679,2600,494.2,85,0.035
1680,4500,1079.4,144,0.035
1681,7600,1379.7,253,0.034
1682,18000,3336.5,522,0.034
1683,19500,3700.9,579,0.034
1684,0,-23.8,19,0.034
1685,700,54.6,57,0.034
1686,15800,3381.8,464,0.034
1687,33400,6143.6,997,0.034
1688,7100,1005.9,254,0.034
1689,7700,1188.7,259,0.034
1690,13000,2797.6,367,0.034
1691,3600,312.4,142,0.034
1692,1000,98.2,59,0.034
1693,19200,3661.9,562,0.034
1694,5500,1058.2,190,0.034
1695,9400,1323.3,328,0.034
1696,7800,973.5,261,0.033
1697,22400,5746.2,616,0.033
1698,15400,2935.5,467,0.033
1699,6500,1178.7,214,0.033
1700,18500,5356.3,506,0.033
1701,5900,1151.9,201,0.033
1702,11600,2837.0,341,0.033
1703,7300,2224.7,205,0.033
1704,3300,677.8,114,0.033
1705,27200,5493.6,751,0.033
1706,27500,6414.5,780,0.033
1707,11200,2717.7,337,0.033
1708,37000,8766.8,1007,0.033
1709,75500,15512.2,2125,0.033
1710,5700,797.7,200,0.033
1711,15600,3505.2,452,0.032
1712,4100,530.5,152,0.032
1713,6500,1563.8,201,0.032
1714,25500,5108.5,725,0.032
1715,14900,3857.0,431,0.032
1716,8100,744.9,277,0.032
1717,17400,3350.2,525,0.032
1718,1100,366.3,53,0.032
1719,8500,1906.1,264,0.032
1720,6100,931.0,214,0.032
1721,9300,2048.6,287,0.032
1722,11500,2617.8,356,0.032
1723,10500,2445.9,314,0.032
1724,11400,1393.8,372,0.032
1725,27400,5544.1,816,0.032
1726,14000,3273.4,408,0.032
1727,12000,2456.5,349,0.031
1728,5300,1312.2,152,0.031
1729,29900,6731.5,835,0.031
1730,6500,1131.4,206,0.031
1731,7400,1680.9,235,0.031
1732,13000,2587.7,377,0.031
1733,26800,5876.4,722,0.031
1734,17400,4020.1,500,0.031
1735,28100,7318.4,756,0.031
1736,13600,3113.1,403,0.031
1737,29300,6161.7,836,0.031
1738,29000,7202.6,767,0.031
1739,400,-59.2,52,0.031
1740,1500,310.4,66,0.031
1741,12000,2343.4,359,0.031
1742,4500,1157.8,140,0.031
1743,37100,8179.9,1045,0.03
1744,24900,5730.3,696,0.03
1745,23700,5509.1,668,0.03
1746,12600,2217.3,389,0.03
1747,17400,4203.1,499,0.03
1748,2700,66.3,116,0.03
1749,16300,3305.1,499,0.03
1750,11100,2568.7,324,0.03
1751,1200,159.4,67,0.03
1752,3500,495.5,142,0.03
1753,4300,962.6,129,0.03
1754,34700,7945.9,973,0.03
1755,13500,3416.1,377,0.03
1756,9200,1533.9,287,0.03
1757,4700,1201.8,164,0.03
1758,4000,1122.4,130,0.03
1759,27800,7158.5,767,0.029
1760,10700,2432.6,315,0.029
1761,600,24.6,37,0.029
1762,1500,110.1,81,0.029
1763,1500,334.1,63,0.029
1764,9000,1911.4,285,0.029
1765,17400,4308.6,523,0.029
1766,5200,1040.5,172,0.029
1767,16400,4232.8,466,0.029
1768,35500,8316.1,970,0.029
1769,4200,997.2,149,0.029
1770,44000,11593.6,1193,0.029
1771,45500,11147.9,1224,0.029
1772,15000,3008.8,449,0.029
1773,9700,2327.5,291,0.029
1774,35900,7591.7,995,0.029
1775,1700,305.3,72,0.029
1776,20100,5157.0,553,0.029
1777,8800,2143.2,256,0.028
1778,8100,2129.6,235,0.028
1779,4500,867.0,167,0.028
1780,6100,1133.2,203,0.028
1781,5800,857.6,207,0.028
1782,48200,10787.3,1363,0.028
1783,700,2.9,60,0.028
1784,20000,4443.8,574,0.028
1785,9600,2307.3,284,0.028
1786,31500,7058.2,880,0.028
1787,23700,4983.4,681,0.028
1788,5200,914.9,179,0.028
1789,4500,951.6,161,0.028
1790,8400,1503.3,258,0.028
1791,10100,2908.3,289,0.028
1792,12900,2607.9,389,0.028
1793,19900,4598.6,557,0.028
1794,6200,1530.3,204,0.027
1795,16900,3357.9,475,0.027
1796,2800,715.2,98,0.027
1797,12300,2594.3,373,0.027
1798,6400,716.5,216,0.027
1799,11200,2454.9,347,0.027
1800,8200,1882.3,262,0.027
1801,24000,5022.9,669,0.027
1802,14900,3671.6,422,0.027
1803,1300,269.4,71,0.027
1804,16700,4676.6,460,0.027
1805,22500,5055.5,652,0.027
1806,19000,5295.9,512,0.027
1807,2500,573.4,91,0.027
1808,19800,5049.0,530,0.027
1809,9100,1906.8,279,0.027
1810,14200,3008.7,417,0.027
1811,95000,23044.3,2523,0.027
1812,19400,4693.1,569,0.027
1813,2500,564.8,106,0.026
1814,7900,1412.5,240,0.026
1815,18100,4572.2,509,0.026
1816,28100,7168.7,766,0.026
1817,52500,13797.7,1392,0.026
1818,2900,688.3,106,0.026
1819,33300,7779.0,896,0.026
1820,7700,1887.8,244,0.026
1821,7900,1712.3,244,0.026
1822,5000,1237.8,171,0.026
1823,4200,1157.2,124,0.026
1824,3200,800.2,101,0.026
1825,13500,3190.8,409,0.026
1826,22100,4791.2,637,0.026
1827,4700,1198.3,147,0.026
1828,11700,2970.8,333,0.026
1829,20600,5025.5,563,0.026
1830,0,-64.7,27,0.026
1831,12400,3256.9,357,0.026
1832,3600,601.0,126,0.025
1833,16500,4804.7,447,0.025
1834,3500,942.8,121,0.025
1835,3000,650.9,109,0.025
1836,18200,5055.8,507,0.025
1837,300,-86.3,42,0.025
1838,3700,626.4,135,0.025
1839,2500,638.1,96,0.025
1840,47000,12504.1,1254,0.025
1841,36600,8979.2,1013,0.025
1842,17500,4608.0,497,0.025
1843,3100,1002.8,110,0.025
1844,28500,6680.8,797,0.025
1845,10400,2514.4,303,0.025
1846,17500,4180.3,528,0.025
1847,7700,1716.4,239,0.025
1848,25800,5767.6,736,0.025
1849,9600,2421.7,276,0.025
1850,27200,6045.6,777,0.025
1851,16100,3680.7,474,0.025
1852,30200,7240.6,825,0.024
1853,6900,1937.4,205,0.024
1854,4800,1762.0,147,0.024
1855,26000,6301.6,747,0.024
1856,15200,4207.4,426,0.024
1857,45000,10905.4,1255,0.024
1858,24300,6040.8,690,0.024
1859,5000,881.9,179,0.024
1860,39700,9930.6,1090,0.024
1861,29600,7107.7,824,0.024
1862,51300,13258.5,1402,0.024
1863,6500,1444.9,214,0.024
1864,3100,972.8,114,0.024
1865,7200,1737.8,220,0.024
1866,38200,10009.0,1029,0.024
1867,2600,521.0,104,0.024
1868,7700,2072.0,231,0.024
1869,2800,833.5,95,0.024
1870,7700,1879.7,238,0.024
1871,10100,2700.2,296,0.024
1872,11800,3175.7,321,0.024
1873,300,-45.9,33,0.023
1874,4800,1263.8,146,0.023
1875,15900,3618.3,455,0.023
1876,2400,795.1,84,0.023
1877,25000,6150.1,693,0.023
1878,200,-30.1,34,0.023
1879,3600,555.6,132,0.023
1880,3200,1051.9,106,0.023
1881,59600,14844.8,1649,0.023
1882,1000,102.1,59,0.023
1883,28900,6250.2,828,0.023
1884,9300,2384.7,275,0.023
1885,47800,11843.1,1281,0.023
1886,23900,5767.2,663,0.023
1887,3100,744.7,110,0.023
1888,11600,3038.2,322,0.023
1889,73500,18423.1,1990,0.023
1890,20400,4216.1,602,0.023
1891,2500,731.9,93,0.023
1892,40300,9226.9,1138,0.023
1893,19000,4102.4,562,0.023
1894,6900,1148.6,228,0.023
1895,7300,1949.7,221,0.022
1896,56300,13907.9,1548,0.022
1897,100,-47.4,27,0.022
1898,5500,1034.5,186,0.022
1899,62900,14751.2,1729,0.022
1900,5600,1680.0,169,0.022
1901,2800,470.2,111,0.022
1902,8000,2161.4,215,0.022
1903,34800,9550.7,927,0.022
1904,4700,1474.1,146,0.022
1905,7100,1700.2,220,0.022
1906,5400,1663.4,156,0.022
1907,3300,668.9,123,0.022
1908,21200,5440.8,600,0.022
1909,5500,1479.5,160,0.022
1910,1900,426.6,77,0.022
1911,14600,3310.7,433,0.022
1912,31000,9073.0,806,0.022
1913,4100,1383.0,132,0.022
1914,5700,1444.9,176,0.022
1915,900,43.0,55,0.022
1916,600,185.7,42,0.022
1917,15700,4382.1,428,0.021
1918,34700,8794.8,959,0.021
1919,41200,11729.5,1100,0.021
1920,29200,8901.6,751,0.021
1921,12800,2922.3,381,0.021
1922,27100,7076.1,747,0.021
1923,32100,7928.9,887,0.021
1924,21200,5540.1,598,0.021
1925,2200,436.3,93,0.021
1926,27100,7252.7,727,0.021
1927,8000,1969.8,239,0.021
1928,2300,627.8,90,0.021
1929,21800,6261.4,600,0.021
1930,300,-8.2,35,0.021
1931,8600,2569.6,246,0.021
1932,16400,3966.3,464,0.021
1933,4800,857.1,162,0.021
1934,32100,7930.5,869,0.021
1935,21800,6247.4,584,0.021
1936,16000,4514.7,424,0.021
1937,41900,11241.7,1128,0.021
1938,5900,2100.4,164,0.021
1939,48600,13927.2,1253,0.021
1940,18900,4775.5,523,0.021
1941,11000,2564.4,336,0.02
1942,5800,1350.0,188,0.02
1943,12900,3621.6,354,0.02
1944,5500,1145.2,184,0.02
1945,10900,2901.5,312,0.02
1946,600,172.3,35,0.02
1947,6500,1846.6,187,0.02
1948,15800,3918.7,457,0.02
1949,9800,2845.5,278,0.02
1950,500,12.0,47,0.02
1951,38200,10167.3,1039,0.02
1952,29800,7370.3,832,0.02
1953,12300,3349.2,363,0.02
1954,0,-33.6,17,0.02
1955,28800,8166.1,772,0.02
1956,3800,781.5,139,0.02
1957,36700,8968.7,1014,0.02
1958,6900,2039.3,201,0.02
1959,21300,6001.9,573,0.02
1960,26600,6989.5,718,0.02
1961,16700,4133.4,490,0.02
1962,1200,306.7,60,0.02
1963,18400,4905.2,517,0.02
1964,10900,2588.7,322,0.02
1965,17500,4493.2,499,0.02
1966,3100,638.4,113,0.019
1967,31300,8151.4,840,0.019
1968,6800,1973.6,199,0.019
1969,38700,9599.6,1058,0.019
1970,30200,8849.6,773,0.019
1971,100,-57.8,32,0.019
1972,10400,2316.2,316,0.019
1973,9700,1897.9,308,0.019
1974,41800,10239.7,1147,0.019
1975,6200,1508.7,199,0.019
1976,8000,2125.0,235,0.019
1977,24200,6711.3,677,0.019
1978,28400,7903.7,765,0.019
1979,79400,21993.5,2085,0.019
1980,11500,3689.7,297,0.019
1981,46100,12617.2,1237,0.019
1982,2500,510.5,96,0.019
1983,16600,4577.6,464,0.019
1984,12400,3030.6,355,0.019
1985,9100,1983.8,283,0.019
1986,900,279.2,52,0.019
1987,12900,3075.8,370,0.019
1988,5000,1256.3,163,0.019
1989,1000,293.1,49,0.019
1990,26900,7434.9,717,0.019
1991,40500,10726.3,1084,0.019
1992,11700,3141.1,344,0.018
1993,6000,1718.7,179,0.018
1994,100,-42.2,24,0.018
1995,1200,209.0,65,0.018
1996,1400,295.1,62,0.018
1997,1200,206.2,65,0.018
1998,5100,1259.9,171,0.018
1999,11600,3106.9,338,0.018
2000,12700,3607.3,337,0.018
2001,12600,3826.9,331,0.018
2002,3800,972.8,128,0.018
2003,11100,3480.1,291,0.018
2004,20600,5824.3,551,0.018
2005,3200,930.6,111,0.018
2006,7100,1793.6,213,0.018
2007,4800,1031.4,148,0.018
2008,7700,2244.4,220,0.018
2009,9600,3445.5,256,0.018
2010,6600,1671.9,198,0.018
2011,12600,3518.4,339,0.018
2012,300,111.2,45,0.018
2013,13900,4188.4,375,0.018
2014,4400,1093.5,149,0.018
2015,3200,750.8,114,0.018
2016,600,137.0,44,0.018
2017,9200,2717.1,263,0.018
2018,15500,4625.5,434,0.018
2019,34600,9474.7,930,0.018
2020,11900,3187.5,338,0.017
2021,300,-37.9,37,0.017
2022,8500,2415.4,245,0.017
2023,33500,10150.6,873,0.017
2024,5400,1562.7,158,0.017
2025,9300,2462.8,252,0.017
2026,2300,565.3,95,0.017
2027,6100,1402.2,198,0.017
2028,13300,3322.5,384,0.017
2029,13700,3897.8,379,0.017
2030,2700,749.1,95,0.017
2031,6700,1713.7,209,0.017
2032,1400,568.6,52,0.017
2033,900,206.5,54,0.017
2034,1900,486.6,80,0.017
2035,9800,2054.2,301,0.017
2036,43400,13887.7,1101,0.017
2037,6200,1696.7,179,0.017
2038,3300,783.2,113,0.017
2039,30900,8585.9,833,0.017
2040,4100,1309.6,125,0.017
2041,7100,2081.0,201,0.017
2042,12800,4062.7,350,0.017
2043,25900,7649.4,681,0.017
2044,10100,2685.9,291,0.017
2045,7300,1964.8,207,0.017
2046,1500,367.9,70,0.017
2047,300,70.8,36,0.017
2048,12300,3273.4,340,0.017
2049,6400,2068.4,174,0.017
2050,6900,1654.9,212,0.016
2051,21300,5682.6,582,0.016
2052,12300,3531.1,332,0.016
2053,51800,15631.8,1283,0.016
2054,11800,3400.0,329,0.016
2055,13600,3617.7,383,0.016
2056,17900,5091.4,486,0.016
2057,5500,2061.1,150,0.016
2058,7700,2061.3,226,0.016
2059,14700,3639.6,420,0.016
2060,7400,1871.9,221,0.016
2061,1000,38.9,59,0.016
2062,4500,1138.5,149,0.016
2063,7700,2584.5,221,0.016
2064,36800,11557.9,946,0.016
2065,8000,2555.8,231,0.016
2066,42900,13404.1,1087,0.016
2067,45500,13106.8,1181,0.016
2068,6000,1405.9,190,0.016
2069,54000,16099.0,1373,0.016
2070,136300,43020.2,3404,0.016
2071,8300,2182.4,235,0.016
2072,22300,6871.0,571,0.016
2073,1700,389.1,74,0.016
2074,9600,2782.8,274,0.016
2075,43300,12568.1,1123,0.016
2076,2500,457.8,106,0.016
2077,3700,1133.4,117,0.016
2078,300,-106.8,40,0.016
2079,10800,3074.4,298,0.016
2080,11200,3481.6,303,0.016
2081,1800,392.1,76,0.015
2082,45600,13090.4,1178,0.015
2083,8900,2694.1,266,0.015
2084,9900,3275.2,269,0.015
2085,50700,14801.3,1296,0.015
2086,37100,9745.6,1008,0.015
2087,6300,1695.7,207,0.015
2088,4100,1599.1,128,0.015
2089,41000,12251.8,1064,0.015
2090,8100,2502.8,229,0.015
2091,7600,2086.0,234,0.015
2092,26400,8223.8,687,0.015
2093,2300,789.3,80,0.015
2094,52700,15833.3,1328,0.015
2095,6600,2259.0,188,0.015
2096,1500,376.8,71,0.015
2097,10300,2689.9,291,0.015
2098,2600,612.3,86,0.015
2099,17200,4954.3,465,0.015
2100,56800,15151.0,1503,0.015
2101,5100,1968.0,151,0.015
2102,600,107.8,40,0.015
2103,21700,6993.3,560,0.015
2104,42800,12434.5,1095,0.015
2105,4000,1157.4,131,0.015
2106,16100,5673.1,411,0.015
2107,22900,6035.8,620,0.015
2108,12700,3836.6,331,0.015
2109,600,21.0,52,0.015
2110,800,194.7,37,0.015
2111,2600,498.2,105,0.015
2112,5200,1336.1,160,0.015
2113,1400,364.6,63,0.015
2114,24400,7255.1,634,0.014
2115,18400,5673.4,492,0.014
2116,6100,1615.8,200,0.014
2117,3200,1053.6,99,0.014
2118,7100,2439.6,184,0.014
2119,9100,3004.5,253,0.014
2120,5700,1311.6,177,0.014
2121,10500,3333.4,278,0.014
2122,1600,348.9,60,0.014
2123,10900,3646.2,274,0.014
2124,2600,941.7,99,0.014
2125,13100,3749.2,355,0.014
2126,24200,7744.9,615,0.014
2127,1300,180.1,67,0.014
2128,24000,7918.1,605,0.014
2129,2000,537.8,78,0.014
2130,500,95.3,37,0.014
2131,600,236.1,45,0.014
2132,16300,4912.9,433,0.014
2133,36700,11636.8,930,0.014
2134,1200,342.4,65,0.014
2135,18700,5719.9,479,0.014
2136,7800,2247.7,213,0.014
2137,5300,1387.4,157,0.014
2138,52100,15773.9,1324,0.014
2139,18300,5870.1,474,0.014
2140,10800,3026.7,300,0.014
2141,5100,1643.0,153,0.014
2142,4400,1404.1,134,0.014
2143,6600,1985.3,188,0.014
2144,34700,11250.8,881,0.014
2145,200,-37.8,33,0.014
2146,7500,2128.5,221,0.014
2147,500,-12.6,49,0.014
2148,26500,8691.8,681,0.014
2149,9800,3022.9,272,0.014
2150,1900,457.7,79,0.013
2151,12400,4071.4,315,0.013
2152,58700,19327.8,1391,0.013
2153,17600,5526.6,444,0.013
2154,26200,8601.6,668,0.013
2155,12600,3905.3,342,0.013
2156,18800,6614.6,453,0.013
2157,1000,161.5,51,0.013
2158,101400,31843.2,2499,0.013
2159,19500,6575.1,503,0.013
2160,14200,4407.6,364,0.013
2161,19100,6009.4,493,0.013
2162,20100,6308.3,517,0.013
2163,10400,3521.0,280,0.013
2164,800,91.2,53,0.013
2165,6300,2271.1,180,0.013
2166,12000,3840.9,329,0.013
2167,33500,9696.9,871,0.013
2168,8900,2565.8,249,0.013
2169,4000,1345.5,124,0.013
2170,400,-53.2,36,0.013
2171,28600,9379.4,728,0.013
2172,4100,1603.4,120,0.013
2173,32900,9860.1,843,0.013
2174,23400,6794.2,609,0.013
2175,900,224.6,51,0.013
2176,13800,4308.0,363,0.013
2177,32800,10225.9,836,0.013
2178,3700,871.9,119,0.013
2179,4400,1445.0,132,0.013
2180,7100,2379.3,197,0.013
2181,16200,5108.5,426,0.013
2182,17900,5717.9,466,0.013
2183,2400,606.3,88,0.013
2184,6500,1956.3,182,0.013
2185,2500,733.1,87,0.013
2186,2900,914.9,105,0.013
2187,17100,4666.3,459,0.013
2188,2100,632.2,72,0.012
2189,2300,499.7,85,0.012
2190,76000,24160.2,1859,0.012
2191,26400,9183.8,662,0.012
2192,700,210.1,41,0.012
2193,10600,3380.7,282,0.012
2194,1600,305.0,76,0.012
2195,11300,3821.1,271,0.012
2196,200,-25.7,35,0.012
2197,10100,3251.9,280,0.012
2198,7200,2334.1,194,0.012
2199,11900,3146.0,329,0.012
2200,33700,10343.8,857,0.012
2201,6200,1961.4,166,0.012
2202,11000,3637.6,275,0.012
2203,30400,9980.9,756,0.012
2204,16900,5050.6,445,0.012
2205,1200,301.4,64,0.012
2206,3000,975.2,93,0.012
2207,4900,1564.5,147,0.012
2208,16300,5188.6,409,0.012
2209,300,38.3,37,0.012
2210,19200,6653.4,479,0.012
2211,10400,3501.7,280,0.012
2212,29400,9758.1,695,0.012
2213,13500,4558.9,356,0.012
2214,1500,407.0,58,0.012
2215,31700,10508.9,762,0.012
2216,2800,916.3,108,0.012
2217,27600,8411.9,716,0.012
2218,62200,20513.7,1509,0.012
2219,11100,3523.2,299,0.012
2220,48800,16571.0,1188,0.012
2221,1600,394.9,75,0.012
2222,14100,4859.6,353,0.012
2223,10300,3480.6,268,0.012
2224,1000,269.6,55,0.012
2225,17800,5913.2,454,0.012
2226,15400,4555.7,413,0.012
2227,7600,2511.7,200,0.012
2228,13100,4009.0,346,0.012
2229,7400,2784.7,189,0.012
2230,40400,13179.5,1002,0.011
2231,12800,3818.9,341,0.011
2232,5600,1545.9,165,0.011
2233,5200,1474.0,164,0.011
2234,3600,972.0,110,0.011
2235,36000,11780.6,876,0.011
2236,2900,971.1,99,0.011
2237,9500,2795.4,264,0.011
2238,27000,8958.7,682,0.011
2239,4700,1693.5,147,0.011
2240,33900,11555.6,832,0.011
2241,6700,2285.5,176,0.011
2242,23500,8338.6,577,0.011
2243,11800,3720.4,298,0.011
2244,6700,2044.0,192,0.011
2245,26600,9683.9,638,0.011
2246,22100,6846.8,558,0.011
2247,7200,2409.5,193,0.011
2248,7000,1497.0,218,0.011
2249,24900,8144.9,620,0.011
2250,44700,14792.4,1082,0.011
2251,1500,370.6,65,0.011
2252,0,-19.4,25,0.011
2253,14800,4786.6,376,0.011
2254,27200,9519.0,646,0.011
2255,3900,1214.5,125,0.011
2256,17500,6622.7,429,0.011
2257,15600,5864.1,386,0.011
2258,23700,7932.0,580,0.011
2259,12100,4098.3,305,0.011
2260,112600,39356.4,2640,0.011
2261,1600,447.1,67,0.011
2262,1900,372.4,79,0.011
2263,700,191.5,41,0.011
2264,9000,3193.0,241,0.011
2265,38300,13130.9,925,0.011
2266,2500,641.1,89,0.011
2267,16400,5599.7,402,0.011
2268,1400,210.0,72,0.011
2269,28800,10127.9,709,0.011
2270,34500,13054.8,825,0.011
2271,9000,2859.5,233,0.011
2272,1000,446.0,43,0.011
2273,22000,6854.7,551,0.011
2274,8100,2712.0,219,0.011
2275,10100,3361.1,265,0.01
2276,7000,2463.0,194,0.01
2277,200,-21.6,31,0.01
2278,56600,19174.9,1381,0.01
2279,28600,9205.1,714,0.01
2280,3800,1072.3,128,0.01
2281,9700,2774.3,266,0.01
2282,2900,691.8,107,0.01
2283,17200,5441.9,441,0.01
2284,53700,18220.9,1293,0.01
2285,10000,3178.7,268,0.01
2286,50500,17696.2,1221,0.01
2287,12600,3812.3,326,0.01
2288,56400,20097.2,1335,0.01
2289,21100,7068.7,521,0.01
2290,7600,2140.7,212,0.01
2291,7200,2332.1,203,0.01
2292,4600,1404.2,131,0.01
2293,52200,18050.9,1229,0.01
2294,27900,10205.6,656,0.01
2295,900,221.2,49,0.01
2296,7500,2584.1,209,0.01
2297,18100,5909.7,456,0.01
2298,25000,7403.3,625,0.01
2299,16600,5876.9,423,0.01
2300,41400,14456.4,985,0.01
2301,16000,5334.4,395,0.01
2302,20700,7306.4,473,0.01
2303,1300,233.6,69,0.01
2304,7400,2317.0,204,0.01
2305,4800,1778.2,156,0.01
2306,16900,6006.4,412,0.01
2307,19300,6777.2,472,0.01
